t (s),T0 (C),T1 (C)
0,43,30
5,43,30
10,43,30
15,43,30
20,44,30
25,44,30
30,44,30
35,44,30
40,44,30
45,45,30
50,45,30
55,45,30
60,45,30
65,46,30
70,46,30
75,46,30
80,46,30
85,47,30
90,47,30
95,47,30
100,47,30
105,47,30
110,47,30
115,47,30
120,47,30
125,47,30
130,47,30
135,48,30
140,48,30
145,48,30
150,48,30
155,48,30
160,48,30
165,48,30
170,48,30
175,49,30
180,49,30
185,49,30
190,49,29
195,49,29
200,50,30
205,50,29
210,50,29
215,51,30
220,51,29
225,51,29
230,51,29
235,51,29
240,51,30
245,51,29
250,51,29
255,51,29
260,51,29
265,51,29
270,51,29
275,51,30
280,51,29
285,52,29
290,52,29
295,52,29
300,52,29
305,53,29
310,53,29
315,53,29
320,54,29
325,54,29
330,54,29
335,54,29
340,54,29
345,54,29
350,54,29
355,55,29
360,55,29
365,55,29
370,55,29
375,55,29
380,55,29
385,55,29
390,55,29
395,55,29
400,55,29
405,56,29
410,56,29
415,56,29
420,56,29
425,56,29
430,57,29
435,57,29
440,57,29
445,57,29
450,57,29
455,57,29
460,58,29
465,58,29
470,58,29
475,58,29
480,58,29
485,58,29
490,59,29
495,59,29
500,59,29
505,59,29
510,59,29
515,59,29
520,59,29
525,59,29
530,60,29
535,60,29
540,60,29
545,60,29
550,60,29
555,60,29
560,61,29
565,61,29
570,61,29
575,61,29
580,61,29
585,61,29
590,62,29
595,62,29
600,62,29
605,62,29
610,62,29
615,62,29
620,62,29
625,63,29
630,63,29
635,63,29
640,63,29
645,63,29
650,63,29
655,63,29
660,64,29
665,64,29
670,64,29
675,64,29
680,64,29
685,64,29
690,64,29
695,64,29
700,65,29
705,65,29
710,65,29
715,65,29
720,65,29
725,66,29
730,66,29
735,66,29
740,66,29
745,66,29
750,67,29
755,67,29
760,67,29
765,67,29
770,67,29
775,67,29
780,67,29
785,68,29
790,68,29
795,68,29
800,68,29
805,68,29
810,68,29
815,68,29
820,68,29
825,69,29
830,69,29
835,69,29
840,69,29
845,69,29
850,69,29
855,69,29
860,70,29
865,70,29
870,70,29
875,70,29
880,70,29
885,71,29
890,71,29
895,71,29
900,71,29
905,71,29
910,71,29
915,71,29
920,72,29
925,72,29
930,72,29
935,72,29
940,72,29
945,73,29
950,73,29
955,73,29
960,73,29
965,73,29
970,73,29
975,73,29
980,73,29
985,73,29
990,73,29
995,73,29
1000,74,29
1005,74,29
1010,74,29
1015,75,29
1020,75,29
1025,75,29
1030,75,29
1035,75,29
1040,75,29
1045,76,29
1050,76,29
1055,76,29
1060,76,29
1065,76,29
1070,76,29
1075,76,29
1080,76,29
1085,76,29
1090,76,29
1095,77,29
1100,77,29
1105,77,29
1110,77,29
1115,77,29
1120,78,29
1125,78,29
1130,78,29
1135,78,29
1140,79,29
1145,79,29
1150,79,29
1155,79,29
1160,79,29
1165,79,29
1170,79,29
1175,79,29
1180,79,29
1185,79,29
1190,79,29
1195,80,29
1200,80,29
1205,80,29
1210,80,29
1215,81,29
1220,81,29
1225,81,29
1230,81,29
1235,81,29
1240,81,29
1245,82,29
1250,82,29
1255,82,29
1260,82,29
1265,82,29
1270,82,29
1275,82,29
1280,82,29
1285,83,29
1290,83,29
1295,83,29
1300,83,29
1305,83,29
1310,83,29
1315,83,29
1320,83,29
1325,84,29
1330,84,29
1335,85,29
1340,85,29
1345,85,29
1350,85,29
1355,85,29
1360,85,29
1365,85,29
1370,85,29
1375,85,29
1380,85,29
1385,86,29
1390,86,29
1395,86,29
1400,86,29
1405,86,29
1410,86,29
1415,87,29
1420,87,29
1425,87,29
1430,87,29
1435,87,29
1440,87,29
1445,88,29
1450,88,29
1455,88,29
1460,88,29
1465,88,29
1470,88,29
1475,88,29
1480,89,29
1485,89,29
1490,89,29
1495,89,29
1500,89,29
1505,89,29
1510,89,29
1515,90,29
1520,90,29
1525,90,29
1530,90,29
1535,90,29
1540,91,29
1545,91,29
1550,91,29
1555,91,29
1560,91,29
1565,91,29
1570,91,29
1575,91,29
1580,91,29
1585,92,29
1590,92,29
1595,92,29
1600,92,29
1605,92,29
1610,93,29
1615,93,29
1620,93,29
1625,93,29
1630,93,29
1635,93,29
1640,94,29
1645,94,29
1650,94,29
1655,94,29
1660,94,29
1665,94,29
1670,95,29
1675,95,29
1680,95,29
1685,95,29
1690,95,29
1695,95,29
1700,95,29
1705,95,29
1710,95,29
1715,95,29
1720,96,29
1725,96,29
1730,96,29
1735,96,29
1740,96,29
1745,97,29
1750,97,29
1755,97,29
1760,97,29
1765,97,30
1770,98,29
1775,98,30
1780,98,29
1785,98,30
1790,98,30
1795,98,30
1800,98,30
1805,99,30
1810,99,30
1815,99,30
1820,99,30
1825,99,30
1830,99,30
1835,99,29
1840,99,30
1845,100,30
1850,100,30
1855,100,30
1860,100,30
1865,100,30
1870,100,30
1875,100,30
1880,101,30
1885,101,30
1890,101,30
1895,101,30
1900,101,30
1905,101,30
1910,102,30
1915,102,30
1920,102,30
1925,102,30
1930,102,30
1935,102,30
1940,103,30
1945,103,30
1950,103,30
1955,103,30
1960,103,30
1965,103,30
1970,104,30
1975,104,30
1980,104,30
1985,104,30
1990,104,30
1995,104,30
2000,105,30
2005,105,30
2010,105,30
2015,105,30
2020,105,30
2025,105,30
2030,105,30
2035,106,30
2040,106,30
2045,106,30
2050,106,30
2055,106,30
2060,106,30
2065,106,30
2070,106,30
2075,106,30
2080,107,30
2085,107,30
2090,107,30
2095,107,30
2100,107,30
2105,107,30
2110,108,30
2115,108,30
2120,108,30
2125,108,30
2130,109,30
2135,109,30
2140,109,30
2145,109,30
2150,109,30
2155,109,30
2160,109,30
2165,109,30
2170,110,30
2175,109,30
2180,110,30
2185,110,30
2190,110,30
2195,110,30
2200,110,30
2205,111,30
2210,111,30
2215,111,30
2220,111,30
2225,111,30
2230,111,30
2235,112,30
2240,112,30
2245,112,30
2250,112,30
2255,112,30
2260,112,30
2265,113,30
2270,113,30
2275,113,30
2280,113,30
2285,113,30
2290,113,30
2295,113,30
2300,113,30
2305,114,30
2310,114,30
2315,114,30
2320,114,30
2325,114,30
2330,114,30
2335,114,30
2340,115,30
2345,115,30
2350,115,30
2355,115,30
2360,115,30
2365,115,30
2370,116,30
2375,116,30
2380,116,30
2385,116,30
2390,116,30
2395,117,30
2400,117,30
2405,117,30
2410,117,30
2415,118,30
2420,117,30
2425,117,30
2430,117,30
2435,118,30
2440,118,30
2445,118,30
2450,118,30
2455,118,30
2460,118,30
2465,118,30
2470,119,30
2475,119,30
2480,119,30
2485,119,30
2490,119,30
2495,119,30
2500,119,30
2505,120,31
2510,120,31
2515,120,31
2520,120,31
2525,120,31
2530,121,31
2535,121,31
2540,121,31
2545,121,31
2550,121,31
2555,121,31
2560,121,31
2565,121,31
2570,121,31
2575,121,31
2580,122,31
2585,122,31
2590,122,31
2595,122,31
2600,123,31
2605,123,31
2610,123,31
2615,123,31
2620,123,31
2625,123,31
2630,123,31
2635,124,31
2640,124,31
2645,124,31
2650,124,31
2655,125,31
2660,125,31
2665,125,31
2670,125,31
2675,125,31
2680,125,31
2685,125,31
2690,125,31
2695,125,31
2700,126,31
2705,126,31
2710,126,31
2715,126,31
2720,126,31
2725,126,31
2730,127,31
2735,127,31
2740,127,31
2745,127,31
2750,127,31
2755,127,31
2760,127,31
2765,128,31
2770,128,31
2775,128,31
2780,128,31
2785,128,31
2790,128,31
2795,129,31
2800,129,31
2805,129,31
2810,129,31
2815,129,31
2820,129,31
2825,130,31
2830,130,31
2835,130,31
2840,130,31
2845,130,31
2850,130,31
2855,130,31
2860,130,31
2865,130,31
2870,130,31
2875,131,31
2880,131,31
2885,131,31
2890,131,31
2895,131,31
2900,131,31
2905,131,31
2910,131,31
2915,132,31
2920,132,31
2925,133,32
2930,133,31
2935,133,31
2940,133,31
2945,133,31
2950,133,31
2955,133,31
2960,133,31
2965,133,31
2970,134,32
2975,134,32
2980,134,32
2985,134,32
2990,134,32
2995,134,31
3000,134,32
3005,135,32
3010,135,32
3015,135,32
3020,135,32
3025,135,32
3030,136,32
3035,136,32
3040,136,32
3045,136,32
3050,136,32
3055,136,32
3060,136,32
3065,136,32
3070,137,32
3075,138,32
3080,138,32
3085,137,32
3090,138,32
3095,138,32
3100,138,32
3105,138,32
3110,138,32
3115,138,32
3120,139,32
3125,139,32
3130,139,32
3135,139,32
3140,139,32
3145,139,32
3150,139,32
3155,139,32
3160,139,32
3165,139,32
3170,139,32
3175,139,32
3180,140,32
3185,140,32
3190,140,32
3195,140,32
3200,140,32
3205,140,32
3210,141,32
3215,141,32
3220,141,32
3225,141,32
3230,141,32
3235,141,32
3240,141,32
3245,141,32
3250,142,32
3255,142,32
3260,142,32
3265,142,32
3270,142,32
3275,142,32
3280,143,32
3285,143,32
3290,143,32
3295,143,32
3300,143,32
3305,143,32
3310,144,32
3315,144,32
3320,144,32
3325,144,32
3330,144,32
3335,144,32
3340,144,32
3345,144,32
3350,145,32
3355,145,32
3360,145,32
3365,146,32
3370,146,32
3375,146,32
3380,146,33
3385,146,33
3390,146,33
3395,146,32
3400,146,33
3405,147,33
3410,147,33
3415,147,33
3420,147,33
3425,147,33
3430,147,33
3435,147,33
3440,147,33
3445,147,33
3450,148,33
3455,148,33
3460,148,33
3465,148,33
3470,148,33
3475,148,33
3480,148,33
3485,149,33
3490,149,33
3495,149,33
3500,149,33
3505,149,33
3510,150,33
3515,149,33
3520,149,33
3525,150,33
3530,150,33
3535,150,33
3540,150,33
3545,150,33
3550,150,33
3555,150,33
3560,150,33
3565,150,33
3570,150,33
3575,150,33
3580,150,33
3585,150,33
3590,150,33
3595,150,33
3600,150,33
3605,150,33
3610,150,33
3615,150,33
3620,150,33
3625,149,33
3630,149,33
3635,149,33
3640,149,33
3645,149,33
3650,149,33
3655,150,33
3660,150,33
3665,150,33
3670,150,33
3675,150,33
3680,150,33
3685,149,33
3690,149,33
3695,149,33
3700,149,33
3705,149,33
3710,149,33
3715,149,33
3720,150,33
3725,149,33
3730,150,33
3735,150,33
3740,150,33
3745,150,33
3750,150,34
3755,150,33
3760,150,34
3765,150,34
3770,150,34
3775,149,34
3780,150,34
3785,149,34
3790,149,34
3795,149,34
3800,149,34
3805,149,34
3810,149,34
3815,150,34
3820,150,34
3825,150,34
3830,150,34
3835,150,34
3840,150,34
3845,149,34
3850,149,34
3855,149,34
3860,149,34
3865,149,34
3870,149,34
3875,150,34
3880,150,34
3885,150,34
3890,150,34
3895,150,34
3900,150,34
3905,149,34
3910,149,34
3915,149,34
3920,149,34
3925,149,34
3930,149,34
3935,149,34
3940,148,34
3945,147,34
3950,147,34
3955,147,34
3960,147,34
3965,147,34
3970,147,34
3975,147,34
3980,146,34
3985,146,34
3990,146,34
3995,146,34
4000,146,34
4005,146,34
4010,145,34
4015,145,34
4020,145,34
4025,145,34
4030,145,34
4035,145,34
4040,144,34
4045,144,34
4050,144,34
4055,144,34
4060,144,34
4065,143,34
4070,143,34
4075,143,34
4080,143,34
4085,142,34
4090,142,34
4095,142,34
4100,142,34
4105,142,34
4110,142,34
4115,142,35
4120,142,34
4125,141,34
4130,141,34
4135,141,34
4140,141,34
4145,140,34
4150,140,34
4155,140,34
4160,139,34
4165,139,34
4170,139,34
4175,139,34
4180,139,34
4185,139,34
4190,139,34
4195,138,34
4200,138,35
4205,138,34
4210,138,35
4215,137,34
4220,137,35
4225,137,35
4230,137,35
4235,137,35
4240,137,35
4245,136,35
4250,136,35
4255,136,35
4260,136,35
4265,136,35
4270,135,35
4275,135,35
4280,135,35
4285,135,35
4290,135,35
4295,135,35
4300,134,35
4305,134,35
4310,134,35
4315,134,35
4320,134,35
4325,133,35
4330,133,35
4335,133,35
4340,133,35
4345,133,35
4350,132,35
4355,132,35
4360,132,35
4365,132,35
4370,132,35
4375,132,35
4380,132,35
4385,131,35
4390,131,35
4395,131,35
4400,131,35
4405,131,35
4410,130,35
4415,130,35
4420,130,35
4425,130,35
4430,129,35
4435,129,35
4440,129,35
4445,129,35
4450,129,35
4455,128,35
4460,128,35
4465,128,35
4470,128,35
4475,128,35
4480,127,35
4485,127,35
4490,127,35
4495,126,35
4500,126,35
4505,126,35
4510,126,35
4515,126,35
4520,125,35
4525,125,35
4530,125,35
4535,125,35
4540,125,35
4545,125,35
4550,125,35
4555,124,35
4560,124,35
4565,124,35
4570,124,35
4575,123,35
4580,123,35
4585,123,35
4590,123,35
4595,123,35
4600,123,35
4605,122,35
4610,122,35
4615,122,35
4620,122,35
4625,121,35
4630,121,35
4635,121,35
4640,121,35
4645,121,35
4650,120,35
4655,120,35
4660,120,35
4665,120,35
4670,120,35
4675,120,35
4680,119,35
4685,119,35
4690,119,35
4695,119,35
4700,119,35
4705,119,35
4710,118,35
4715,118,35
4720,118,35
4725,118,35
4730,118,35
4735,117,35
4740,117,35
4745,117,35
4750,117,35
4755,116,35
4760,116,35
4765,116,35
4770,116,35
4775,116,35
4780,115,35
4785,115,35
4790,115,35
4795,115,35
4800,115,35
4805,115,35
4810,114,35
4815,114,35
4820,114,35
4825,114,35
4830,114,35
4835,114,35
4840,114,35
4845,113,35
4850,113,35
4855,113,35
4860,113,35
4865,113,35
4870,112,35
4875,112,35
4880,112,35
4885,112,35
4890,112,35
4895,112,35
4900,111,35
4905,111,35
4910,111,35
4915,111,35
4920,111,35
4925,111,35
4930,111,35
4935,110,35
4940,110,35
4945,110,35
4950,110,35
4955,110,35
4960,109,35
4965,109,35
4970,109,35
4975,109,35
4980,109,35
4985,109,35
4990,109,35
4995,108,35
5000,108,35
5005,108,35
5010,108,35
5015,108,35
5020,108,35
5025,107,35
5030,107,35
5035,107,35
5040,107,35
5045,107,35
5050,107,35
5055,106,35
5060,106,35
5065,106,35
5070,106,35
5075,106,35
5080,105,35
5085,105,35
5090,105,35
5095,105,35
5100,105,35
5105,105,35
5110,104,35
5115,104,35
5120,104,35
5125,104,35
5130,104,35
5135,104,35
5140,104,35
5145,104,35
5150,103,35
5155,103,35
5160,103,35
5165,103,35
5170,103,35
5175,103,35
5180,102,35
5185,102,35
5190,102,35
5195,102,35
5200,102,35
5205,102,35
5210,101,35
5215,101,35
5220,101,35
5225,101,35
5230,101,35
5235,101,35
5240,101,35
5245,100,35
5250,101,35
5255,100,35
5260,100,35
5265,100,35
5270,100,35
5275,100,35
5280,99,35
5285,99,35
5290,99,35
5295,99,35
5300,99,35
5305,99,35
5310,98,35
5315,98,35
5320,98,35
5325,98,35
5330,98,35
5335,98,35
5340,98,35
5345,98,35
5350,97,35
5355,97,35
5360,97,35
5365,97,35
5370,97,35
5375,97,35
5380,96,35
5385,96,35
5390,96,35
5395,96,35
5400,96,35
5405,96,35
5410,95,35
5415,95,35
5420,95,35
5425,95,35
5430,95,35
5435,95,35
5440,95,35
5445,94,35
5450,94,35
5455,94,35
5460,94,35
5465,94,35
5470,94,35
5475,94,35
5480,94,35
5485,93,35
5490,93,35
5495,93,35
5500,93,35
5505,93,35
5510,93,35
5515,93,35
5520,93,35
5525,92,35
5530,92,35
5535,92,35
5540,92,35
5545,92,35
5550,92,35
5555,91,35
5560,91,35
5565,91,35
5570,91,35
5575,91,35
5580,91,35
5585,90,35
5590,90,35
5595,90,35
5600,90,35
5605,90,35
5610,90,35
5615,90,35
5620,89,35
5625,89,35
5630,89,35
5635,89,35
5640,89,35
5645,89,35
5650,89,35
5655,88,35
5660,88,35
5665,88,35
5670,88,35
5675,88,35
5680,88,35
5685,88,35
5690,88,34
5695,87,35
5700,87,35
5705,87,35
5710,87,34
5715,87,34
5720,87,34
5725,87,34
5730,86,34
5735,86,34
5740,86,34
5745,86,34
5750,86,34
5755,86,34
5760,86,34
5765,85,34
5770,85,34
5775,85,34
5780,85,34
5785,85,34
5790,85,34
5795,85,34
5800,85,34
5805,84,34
5810,84,34
5815,84,34
5820,84,34
5825,84,34
5830,84,34
5835,84,34
5840,84,34
5845,83,34
5850,83,34
5855,83,34
5860,83,34
5865,83,34
5870,83,34
5875,83,34
5880,83,34
5885,83,34
5890,82,34
5895,82,34
5900,82,34
5905,82,34
5910,82,34
5915,82,34
5920,82,34
5925,82,34
5930,81,34
5935,81,34
5940,81,34
